GIN,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 5F 10 C8 49 AB BD 15 E9 CD 97 FF 60 21 8E A4 C4 9D 08 A8 2E 64 5B 98 E8 B6 86 EE 08 C7 E9 EC D5 36 80 6B BA 1D EF E5 FB 05 59 C3 5B EC 38 24 FE 72 BA A6 12 C5 4C 16 71 55 DE F4 94 AD 6D 3B 41 E9 75 19 B6 3E BB AE AF AC AC 1D 53 D9 5E 37 17 9E 96 83 A3 66 23 BD A5 06 EE 4B 18 81 82 15 11 00 3B
HKG,47 49 46 38 39 61 20 00 16 00 B3 00 00 FF 00 00 FF 33 33 FF 66 66 FF 99 99 FF CC CC FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 4C 10 C8 49 AB BD 38 EB CD BB B7 44 F1 79 45 41 8C 5C 59 A2 DB 2A B2 94 40 A9 01 50 0E B0 2A BA FA 8B F6 3B 20 4B 67 9B 0C 56 30 9B 89 97 AC 08 4C 45 64 53 A2 3A A9 A6 CA 42 A0 87 25 12 93 A1 2B 55 8A 9D E1 CA 15 1F 7A CD 6E 47 00 00 3B
ISR,47 49 46 38 39 61 20 00 16 00 E6 00 00 00 00 00 FF FF FF FE FE FF FD FD FE 03 04 07 F8 F9 FC F1 F4 F9 00 02 05 01 03 06 00 43 9A 00 44 9A 00 45 96 02 06 0B 4C 7E BA 59 88 C0 5D 8B C1 63 8F C4 6B 95 C7 88 AA D2 88 A9 D0 A2 BC DB B8 CC E4 DE E7 F2 E5 EC F5 EE F3 F9 F1 F5 FA 0A 4D 9B 0B 4E 9B 0F 52 9D 22 62 AA 2D 69 AE 33 6E B0 38 71 B2 46 7C B8 4A 7E B9 4B 7F BA 4C 7F BA 4C 7F B9 53 84 BD 5B 8B C1 5C 8B C0 5E 8C C1 62 8F C3 61 8E C2 66 92 C4 64 8E BE 6C 96 C6 6D 97 C7 71 9A C8 70 99 C7 74 9C CA 75 9D CA 72 98 C4 75 9C C9 79 A0 CC 78 9F CB 7A A0 CC 7B A1 CC 78 9C C6 7D A3 CD 7F A4 CE 7E A3 CD 80 A4 CE 81 A5 CE 85 A8 D0 89 AB D2 8A AC D2 8C AD D3 8B AC D2 8D AE D3 90 B0 D4 8C AB CD 92 B1 D5 91 B0 D4 93 B2 D5 8D AB CD 95 B3 D6 93 B0 CF 9F BB DB A8 C1 DD B3 C9 E1 BA CE E4 E4 EC F5 00 03 06 00 02 04 03 05 07 90 B1 D4 05 06 07 BF D2 E6 C9 D9 EA F1 F5 F9 F4 F7 FA F8 FA FC FC FD FE F0 F5 F9 F4 F8 FB 04 06 07 FE FF FF FD FE FE F6 F6 F6 12 12 12 09 09 09 07 07 07 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 F9 04 01 00 00 67 00 2C 00 00 00 00 20 00 16 00 00 07 FF 80 64 65 83 84 85 86 87 88 83 64 66 63 8D 8E 8F 90 91 92 8D 66 60 4B 12 98 41 9A 98 12 9B 41 9C 9D 9D 9F A0 9F 47 60 55 34 11 2F AB AC AD AE AF AE 11 34 55 04 2D 0F 29 B8 B9 BA BB BC BB 0F 2D 04 57 4D 48 4A C5 C6 C7 C5 4C C8 CB C5 48 4D 57 65 63 01 D3 D4 D5 D6 D7 D8 63 83 D2 D8 D5 5D 3F 16 DD D6 DA D1 E2 D4 15 2F 49 E6 D4 E4 DC D7 06 4E 3E 13 23 33 25 3B 40 45 5B E2 ED DD 02 4F 31 42 7A 64 A1 E0 C2 8A 0C 01 FB B6 89 E3 52 C3 41 81 69 44 42 5C 30 C7 4F 1C 0C 12 D4 82 7C F8 42 51 61 37 28 2C 70 18 91 12 45 05 8F 1B 1D CB 61 C3 80 A3 C1 89 0E 10 3C 88 70 80 42 4B 42 95 D7 BA 74 09 20 66 88 89 15 5C 06 04 08 73 D3 9D 38 2F 20 B0 AC 9B 56 71 5D 86 A5 4C CB 80 D1 61 03 87 D5 AB 58 AD F6 C8 91 B5 2B 0E 1B 3A C0 1C 58 90 40 81 D9 B3 68 D3 AA 4D 9B 60 C1 01 2A 1C 1A 34 6C 98 4B B7 AE DD BB 76 35 70 A0 C2 00 C1 94 BF 80 03 0B 1E 4C 18 01 83 40 00 3B
KAZ,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF CC 00 33 CC FF 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 5A 9C 8F A9 9B 11 02 A3 9C B4 1A 57 B3 96 66 7B 7D 3D DE 23 7A DD E7 94 E6 80 65 29 A6 66 A1 F6 A6 DF 35 BE 9F 70 6E F5 3E A3 90 6A A4 4D B0 42 84 C4 26 3D 61 C4 26 68 C9 58 2E 49 31 6A 1C 60 91 93 2B 48 BB 13 2D 29 4D 14 90 35 EE 4A B3 BB 76 E4 E8 66 C7 CF 8C BA 1D 51 00 00 3B
KIR,47 49 46 38 39 61 20 00 16 00 A2 00 00 00 00 CC FF CC 00 FF 00 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 84 48 BA DC FE 4D C8 49 69 B8 A4 6A A1 76 BD 98 57 75 A2 75 95 13 89 AE 63 C6 06 AC A4 A2 41 06 A3 B3 07 82 6B BE ED BC 92 EF 03 0C 7A 86 23 A0 4B A4 18 4C 06 50 0A 74 00 9A 3E A3 29 C2 74 CB ED 7A B9 0A C0 14 40 DE 92 C5 D0 F3 B8 3C 0D 9F DF F0 B8 FC DD 54 A7 ED 03 BC FE DC 34 73 D9 63 7F 68 50 6E 79 6F 77 6A 70 86 76 00 6E 89 8A 90 87 70 7D 83 77 7F 97 66 62 61 6B 83 87 88 9C 83 10 A2 A3 0E 09 00 3B
LBY,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 BF 00 00 00 BF 00 BF BF 00 00 00 BF BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 00 00 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 3A 10 C8 49 AB BD 55 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 AC B0 B6 E8 0B 93 F2 0C D6 B6 0A E4 25 CE 9B BB DF 2D 28 D4 15 3F 3E 61 F2 B7 E4 35 73 4F 5B 74 36 85 61 AE 58 4B 04 00 3B
MAC,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF FF 00 00 99 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 56 9C 8F A9 9B E2 0F A3 9C CE D0 8B 9F CD 5C 6E 1E 04 9D F0 51 62 74 5E E5 C8 AD 14 00 8F EE 93 C2 00 94 7A 43 67 DF ED 7E B1 09 84 31 15 70 D2 23 0A 29 B3 47 32 89 69 3A A0 BD E8 51 F2 1C 56 99 57 EC 73 C9 65 B1 A4 90 6D 86 2C 86 A0 D3 95 2E 7B C2 88 CB 15 05 00 3B
MKD,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF FF 00 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 6F 9C 8F A9 9B 12 FF 84 9C 2E D2 09 A3 C1 F0 4A 7B 65 D3 C6 81 9C 27 8E 03 6A 56 61 2B 90 6F 40 99 9D 27 CF 58 0D 4B 39 0B F4 A8 84 BC 4E 8F 62 C8 F4 52 33 48 52 09 AD 44 A0 D0 27 D5 88 BD 3E AC 47 66 33 F0 03 4E 69 44 DF AA 0C 3B 9A 89 37 47 91 18 96 F2 DE B8 73 89 7C 2A E2 D7 F7 A0 1E 69 E7 95 D7 34 A4 24 D4 F6 15 C3 B0 C8 98 50 00 00 3B
MDG,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 99 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 54 9C 8F A9 9B E0 0F 83 9C B4 56 03 33 B0 9C 63 FD 74 E2 F4 81 DB 28 96 20 9A 0E A6 C3 76 AA 16 7B EE 5B 5B 73 96 5F B7 D9 A3 EC 20 82 A2 F1 88 44 0E 1F C9 66 73 E9 70 4A 8D 50 C0 74 5A BD 4A B3 DA E7 0F D4 F5 BE AC 61 E5 57 53 36 8F D3 47 86 FB AD 28 00 00 3B
MUS,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 99 00 00 00 FF 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 58 58 BA DC FE 4D C8 49 AB BD 52 E1 CD A7 EE A0 F5 85 A4 A0 10 68 AA AE 6C 8B 9E 6E 2C BF C5 6C B7 F0 AD 13 F9 6E F7 3E 99 22 40 2C 1A 8F C8 24 71 A8 6C 3A 97 85 A7 34 C9 9C 5A 03 D5 AB 54 31 E8 7A BF E0 B0 B8 CB 1D 9B CF E4 02 7A 2D 2E B3 DF 03 37 7C 0D A9 DB 1D 09 00 3B
MCO,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 45 94 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C EE 0E 06 5F C8 8D 24 66 9E 54 AA 7A 42 9B B1 B0 26 00 F6 8D E7 FA 6E 1B FC 0F BC F9 82 44 DD B0 88 04 1C 93 C4 25 13 E8 7C F2 A2 52 63 AD 0A BD 62 A7 8C AE 37 51 00 00 3B
MAR,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 FF 00 00 00 BF 00 A6 A6 00 00 00 A6 A6 00 A6 00 A6 A6 A7 A7 A7 67 67 67 E6 00 00 00 E6 00 E6 E6 00 00 00 E6 E6 00 E6 00 E6 E6 E6 E6 E6 2C 00 00 00 00 20 00 16 00 00 04 4C 10 C8 49 AB BD 35 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 6C B0 B6 E8 0B 93 32 29 B0 35 28 DC 69 CE ED 40 60 C9 F7 0B DC 76 31 40 8A C7 1B 2A 51 C1 DE D3 66 14 3A A1 CC E6 88 38 E3 70 BB A1 29 18 F4 05 97 BB E7 19 66 CD B6 44 00 00 3B
NLD,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 33 00 33 99 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 4E 9C 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C EE 0E 06 5F C8 8D 24 66 00 EA CA B6 EE AB A6 F0 4C C7 43 8D BF 72 CE 03 7B 8F FB 01 69 C2 21 AC 68 74 19 04 CC A6 F3 09 8D 32 97 D2 AA 75 3A B8 6A A3 D4 AD 57 D0 FD 6A C3 62 2B E3 8C 56 14 00 00 3B
POL,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 45 94 8F A9 9B E0 0F A3 9C CE D0 8B 9F CD 5C EE 0E 02 5F C8 8D 24 66 9E 54 AA 7A 42 9B B1 B0 26 04 F6 8D E7 FA 6E 1B FC 0F BC F9 82 44 DD B0 88 0C 1C 93 C4 25 13 E8 7C F2 A2 52 63 AD 0A BD 62 A7 8C AE 37 51 00 00 3B
PRI,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF CC 00 00 00 00 99 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 5B 9C 8F A9 9B 12 0F A3 9C 34 18 81 AB DE 17 E7 0D 42 9D 27 00 E6 89 A6 EA 39 92 E5 0A AB AD 1B D7 66 0B B8 AF 2D 0F 64 AE E3 F5 76 28 5D 28 32 3A E9 48 47 8B 0F A3 5C 3A 9A C9 92 B4 F9 98 2D 85 29 2D 8D 8B F2 42 C1 DD E7 97 5C 0E A2 87 4C AC 66 E4 06 5D E2 21 86 FD AE 28 00 00 3B
QAT,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 58 10 07 00 BF 00 BF BF 00 00 00 BF BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 00 00 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 55 10 C8 49 AB BD F5 E9 CD 41 F8 60 28 86 12 D7 49 63 3A 96 A6 36 A9 F0 C7 B6 AE 17 A7 33 7D C3 B9 BE AF 00 9A E6 A7 EA B5 88 22 23 07 99 0C D2 50 4C 90 F2 01 8D 06 A6 43 EB D5 29 7C 68 B1 55 26 36 1B 1D DB CA 5C D3 CB 3A 5D A3 BB D4 6F DA 87 C6 D8 EF 94 08 00 3B
